최종 설계도: ApplyEffectToCasterModule.cs (완성본)
파일 이름: ApplyEffectToCasterModule.cs

상속: CardEffectSO

설명: 오직 시전자 자신(Caster)에게만 모든 종류의 효과(스탯, 지속/즉발 피해 및 회복, VFX)를 적용하는 통합 모듈입니다.

인스펙터 필드 명세
필드명	타입	UI 형태	설명 및 확정된 목록 / 값
Trigger	Enum	드롭다운	효과 발동 시점을 선택합니다. (아래 목록 외 다른 값 없음)<br>• OnFire: 투사체가 발사될 때<br>• OnHit: 투사체가 적에게 적중했을 때<br>• OnCrit: 투사체가 치명타로 적중했을 때<br>• OnKill: 해당 공격으로 적을 처치했을 때<br>• OnLastRicochetHit: 마지막 튕김 공격이 적중했을 때
Application Chance	float	숫자 입력	효과가 실제로 적용될 확률.<br>• 단위: %<br>• 범위: 0.0 ~ 100.0<br>• 기본값: 100.0
Status Effect ID	string	문자열 입력	이 효과를 식별할 고유 ID를 지정합니다.<br>• 예: "신속", "과열", "흡혈"
Duration	float	숫자 입력	스탯 변경 및 지속 효과의 지속 시간.<br>• 단위: 초 (seconds)<br>• 0보다 큰 값을 반드시 입력해야 합니다.<br>• 기본값: 5.0
Final Damage Bonus	float	숫자 입력	플레이어의 최종 공격력 보너스를 변경합니다.<br>• 단위: %<br>• 양수: 증가, 음수: 감소
Final Attack Speed Bonus	float	숫자 입력	플레이어의 최종 공격 속도를 변경합니다.<br>• 단위: %<br>• 양수: 증가, 음수: 감소
Final Move Speed Bonus	float	숫자 입력	플레이어의 최종 이동 속도를 변경합니다.<br>• 단위: %<br>• 양수: 증가, 음수: 감소
Final Health Bonus	float	숫자 입력	플레이어의 최종 최대 체력을 변경합니다.<br>• 단위: %<br>• 양수: 증가, 음수: 감소
Final Crit Rate Bonus	float	숫자 입력	플레이어의 최종 치명타 확률을 변경합니다.<br>• 단위: %<br>• 양수: 증가, 음수: 감소
Final Crit Damage Bonus	float	숫자 입력	플레이어의 최종 치명타 피해량을 변경합니다.<br>• 단위: %<br>• 양수: 증가, 음수: 감소
Damage Type	Enum	드롭다운	지속 피해량 계산 방식.<br>• Flat: 고정 수치<br>• MaxHealthPercentage: 최대 체력 비례 %
Damage Amount	float	숫자 입력	초당 지속 피해량. (틱 간격은 1초로 고정)
Scales With Dmg Bonus	bool	체크박스	체크 시, 자신의 FinalDamageBonus 스탯이 DoT 피해량에 영향을 줍니다.<br>• 기본값: 체크 해제
Stacking Behavior	Enum	드롭다운	동일 효과 중첩 방식.<br>• RefreshDuration, StackEffect, NoStack
Heal Duration	float	숫자 입력	회복이 이루어지는 시간 (초).
Heal Type	Enum	드롭다운	회복량 계산 방식.<br>• Flat: 고정 수치<br>• MaxHealthPercentage: 최대 체력 비례 %
Heal Amount	float	숫자 입력	총 회복량. Heal Duration이 0일 경우 즉시 이만큼 회복됩니다.
On Apply VFX	AssetReferenceGameObject	오브젝트 필드	효과가 처음 적용되는 순간 1회 재생될 VFX의 어드레서블 주소.
Looping VFX	AssetReferenceGameObject	오브젝트 필드	효과가 지속되는 동안 플레이어에게 붙어서 계속 재생될 VFX의 어드레서블 주소.
On Expire VFX	AssetReferenceGameObject	오브젝트 필드	효과의 지속시간이 끝나 사라지는 순간 1회 재생될 VFX의 어드레서블 주소.
